$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X121.2502 Y14.5559
G1 X120.6969 Y25.2951
G1 X120.4635 Y26.2527
G1 X120.4326 Y28.2472
G1 X120.2339 Y31.2500
G1 X119.4600 Y31.4080
G1 X122.7801 Y38.1012
G1 X134.1119 Y49.7669
G1 X144.5312 Y54.9374
G1 X148.8281 Y56.6434
G1 X150.5299 Y57.1584
G1 X154.1757 Y58.7200
G1 X157.5554 Y59.7005
M05 S10
G0 X108.9955 Y58.5649
M03 S70
G1 X106.9217 Y58.5286
G1 X105.7526 Y58.2273
G1 X104.8925 Y57.3400
G1 X105.5400 Y56.9157
G1 X107.2413 Y56.8545
G1 X110.4167 Y59.1365
G1 X108.9955 Y58.5649
M05 S10
G0 X132.1066 Y57.4219
M03 S70
G1 X129.8398 Y56.5933
G1 X131.7195 Y57.7501
G1 X132.1066 Y57.4219
M05 S10
G0 X130.9896 Y55.9896
M03 S70
G1 X130.7138 Y55.7292
G1 X130.5990 Y55.9896
G1 X130.8747 Y56.2500
G1 X130.9896 Y55.9896
M05 S10
G0 X99.4392 Y54.7862
M03 S70
G1 X99.8963 Y53.4553
G1 X98.1266 Y53.9052
G1 X93.6849 Y54.6185
G1 X90.8854 Y55.1116
G1 X93.0339 Y55.4970
G1 X98.5809 Y55.9513
G1 X99.4392 Y54.7862
M05 S10
G0 X129.4271 Y55.4688
M03 S70
G1 X129.3122 Y55.2083
G1 X129.0365 Y55.4688
G1 X129.1513 Y55.7292
G1 X129.4271 Y55.4688
M05 S10
G0 X130.1053 Y55.0184
M03 S70
G1 X129.8393 Y55.5037
G1 X130.1529 Y55.5048
G1 X130.1053 Y55.0184
M05 S10
G0 X129.1667 Y54.9479
M03 S70
G1 X128.9062 Y54.6875
G1 X128.6458 Y54.9479
G1 X128.9062 Y55.2083
G1 X129.1667 Y54.9479
M05 S10
G0 X127.8646 Y54.5339
M03 S70
G1 X126.4520 Y53.3941
G1 X126.8229 Y54.0365
G1 X127.8646 Y54.5339
M05 S10
G0 X93.7000 Y53.0780
M03 S70
G1 X95.8485 Y52.0682
G1 X96.6146 Y51.5625
G1 X96.8750 Y50.3906
G1 X97.7435 Y50.1501
G1 X98.3777 Y50.9944
G1 X100.3906 Y49.9325
G1 X105.7292 Y45.7632
G1 X106.7195 Y44.6571
G1 X107.5007 Y43.9875
G1 X109.0476 Y41.4513
G1 X110.0784 Y39.4855
G1 X104.9465 Y38.2585
G1 X100.7277 Y39.3918
G1 X97.7041 Y41.1769
G1 X96.4542 Y42.0978
G1 X96.4844 Y42.8263
G1 X96.2038 Y43.1004
G1 X93.0788 Y44.4623
G1 X88.2341 Y47.4927
G1 X85.2393 Y49.5365
G1 X85.5469 Y49.9199
G1 X88.8348 Y49.8994
G1 X89.8800 Y52.1438
G1 X90.4239 Y53.9346
G1 X91.2406 Y53.7584
G1 X93.7000 Y53.0780
M05 S10
G0 X133.1207 Y52.8082
M03 S70
G1 X132.8125 Y52.7691
G1 X133.2943 Y53.2509
G1 X133.1207 Y52.8082
M05 S10
G0 X128.4764 Y52.7427
M03 S70
G1 X128.3740 Y52.2065
G1 X128.1250 Y52.5888
G1 X128.4764 Y52.7427
M05 S10
G0 X131.2500 Y52.8646
M03 S70
G1 X130.9742 Y52.6042
G1 X130.8594 Y52.8646
G1 X131.1352 Y53.1250
G1 X131.2500 Y52.8646
M05 S10
G0 X126.8991 Y52.0863
M03 S70
G1 X126.5556 Y51.6970
G1 X125.8122 Y51.1081
G1 X125.2734 Y50.6510
G1 X126.8510 Y52.6042
G1 X126.8991 Y52.0863
M05 S10
G0 X129.6875 Y52.3438
M03 S70
G1 X129.4271 Y52.0833
G1 X129.1667 Y52.3438
G1 X129.4271 Y52.6042
G1 X129.6875 Y52.3438
M05 S10
G0 X131.8031 Y52.0139
M03 S70
G1 X131.6574 Y52.1597
G1 X131.9810 Y52.4808
G1 X131.8031 Y52.0139
M05 S10
G0 X125.3546 Y51.6927
M03 S70
G1 X125.1023 Y51.3021
G1 X125.0000 Y51.6927
G1 X125.2522 Y52.0833
G1 X125.3546 Y51.6927
M05 S10
G0 X174.1536 Y51.8707
M03 S70
G1 X174.5850 Y51.1032
G1 X176.9288 Y51.2039
G1 X178.1250 Y51.8304
G1 X174.1536 Y51.8707
M05 S10
G0 X99.7396 Y51.3021
M03 S70
G1 X99.6247 Y51.0417
G1 X99.3490 Y51.3021
G1 X99.4638 Y51.5625
G1 X99.7396 Y51.3021
M05 S10
G0 X128.6458 Y51.4477
M03 S70
G1 X128.3854 Y51.1719
G1 X128.1250 Y51.2867
G1 X128.3854 Y51.5625
G1 X128.6458 Y51.4477
M05 S10
G0 X129.4271 Y51.1810
M03 S70
G1 X128.8743 Y50.5037
G1 X128.8092 Y50.8770
G1 X129.4271 Y51.1810
M05 S10
G0 X123.4693 Y50.3451
M03 S70
G1 X123.1812 Y50.1302
G1 X122.2402 Y48.6357
G1 X121.6146 Y48.7125
G1 X123.6281 Y50.9379
G1 X123.4693 Y50.3451
M05 S10
G0 X132.8125 Y50.7813
M03 S70
G1 X132.5367 Y50.5208
G1 X132.4219 Y50.7813
G1 X132.6977 Y51.0417
G1 X132.8125 Y50.7813
M05 S10
G0 X124.9038 Y50.1249
M03 S70
G1 X124.4684 Y49.8765
G1 X124.5036 Y50.4201
G1 X124.9038 Y50.1249
M05 S10
G0 X127.6042 Y50.5208
M03 S70
G1 X127.3438 Y50.2604
G1 X127.0833 Y50.5208
G1 X127.3438 Y50.7813
G1 X127.6042 Y50.5208
M05 S10
G0 X126.8984 Y50.0000
M03 S70
G1 X126.7985 Y49.4792
G1 X126.5625 Y50.0000
G1 X126.6623 Y50.5208
G1 X126.8984 Y50.0000
M05 S10
G0 X130.0781 Y50.2604
M03 S70
G1 X129.6721 Y50.0000
G1 X129.4271 Y50.2604
G1 X129.8331 Y50.5208
G1 X130.0781 Y50.2604
M05 S10
G0 X123.7617 Y48.8281
M03 S70
G1 X123.4071 Y48.1771
G1 X123.1771 Y48.8281
G1 X123.5316 Y49.4792
G1 X123.7617 Y48.8281
M05 S10
G0 X125.2355 Y48.9430
M03 S70
G1 X124.6591 Y48.8779
G1 X124.7645 Y49.2341
G1 X125.3409 Y49.2992
G1 X125.2355 Y48.9430
M05 S10
G0 X176.4323 Y48.6979
M03 S70
G1 X176.5471 Y48.4375
G1 X176.8229 Y48.6979
G1 X176.7081 Y48.9583
G1 X176.4323 Y48.6979
M05 S10
G0 X126.4602 Y48.2860
M03 S70
G1 X126.3021 Y47.6350
G1 X125.7161 Y47.4038
G1 X125.5859 Y47.6771
G1 X126.0417 Y48.3202
G1 X126.3299 Y48.6979
G1 X126.4602 Y48.2860
M05 S10
G0 X178.5156 Y48.2645
M03 S70
G1 X176.2338 Y47.7403
G1 X175.5789 Y47.1354
G1 X177.3480 Y47.5037
G1 X178.9477 Y47.7608
G1 X180.4688 Y48.4793
G1 X178.5156 Y48.2645
M05 S10
G0 X121.1312 Y47.2522
M03 S70
G1 X121.4948 Y46.5244
G1 X121.6328 Y46.1279
G1 X121.4766 Y45.3251
G1 X121.3584 Y44.9245
G1 X121.3606 Y44.0104
G1 X121.8851 Y44.6879
G1 X122.5739 Y45.1999
G1 X123.1631 Y45.2899
G1 X123.6909 Y45.3168
G1 X123.4236 Y44.5275
G1 X123.2422 Y44.1107
G1 X123.6979 Y44.0176
G1 X122.5214 Y43.7995
G1 X121.3546 Y43.4901
G1 X120.4987 Y43.1827
G1 X119.9994 Y42.8962
G1 X120.6523 Y42.4040
G1 X121.5481 Y43.0032
G1 X121.8728 Y43.4896
G1 X121.7790 Y41.8660
G1 X121.9888 Y41.6707
G1 X121.7515 Y40.8924
G1 X120.1156 Y40.2326
G1 X119.5437 Y39.9589
G1 X119.6986 Y39.4034
G1 X119.5313 Y39.5121
G1 X119.0755 Y39.9615
G1 X118.9453 Y39.8071
G1 X119.0465 Y38.5417
G1 X118.9496 Y37.8755
G1 X119.4343 Y37.3547
G1 X120.1633 Y37.0846
G1 X119.5888 Y36.1983
G1 X119.1844 Y36.4813
G1 X118.2741 Y37.2170
G1 X117.8213 Y37.9396
G1 X117.5811 Y38.1882
G1 X117.4479 Y38.6719
G1 X117.2008 Y39.1969
G1 X117.0896 Y39.8302
G1 X118.1179 Y40.7832
G1 X118.2292 Y41.4817
G1 X117.7083 Y42.1795
G1 X117.1224 Y42.6596
G1 X116.4542 Y43.2927
G1 X116.7864 Y43.8482
G1 X116.8883 Y43.3126
G1 X117.3373 Y43.1192
G1 X117.8819 Y43.4896
G1 X117.4479 Y43.7779
G1 X117.8598 Y43.9081
G1 X118.5109 Y43.7500
G1 X118.7609 Y43.2943
G1 X119.2569 Y43.7499
G1 X119.5938 Y44.9012
G1 X119.2363 Y44.5758
G1 X118.0745 Y44.3103
G1 X118.3847 Y44.9798
G1 X118.8086 Y45.6109
G1 X119.2968 Y45.6949
G1 X120.1053 Y45.8706
G1 X120.2278 Y45.1172
G1 X120.6496 Y44.4688
G1 X120.9696 Y45.7682
G1 X120.4948 Y46.3542
G1 X119.7037 Y46.6797
G1 X119.5313 Y46.3542
G1 X119.3637 Y46.0140
G1 X118.8634 Y46.1815
G1 X119.1734 Y47.0027
G1 X120.0708 Y47.1051
G1 X120.4287 Y47.2078
G1 X120.7093 Y48.0841
G1 X121.1312 Y47.2522
M05 S10
G0 X122.9167 Y48.1771
M03 S70
G1 X122.6563 Y47.9167
G1 X122.3958 Y48.1771
G1 X122.6563 Y48.4375
G1 X122.9167 Y48.1771
M05 S10
G0 X125.3906 Y48.1771
M03 S70
G1 X124.9693 Y47.9167
G1 X124.8698 Y48.1771
G1 X125.2912 Y48.4375
G1 X125.3906 Y48.1771
M05 S10
G0 X123.1095 Y47.2167
M03 S70
G1 X122.2380 Y47.1578
G1 X122.5504 Y47.6727
G1 X123.1095 Y47.2167
M05 S10
G0 X124.7396 Y47.1035
M03 S70
G1 X124.3768 Y46.8750
G1 X123.8872 Y47.7587
G1 X124.7396 Y47.1035
M05 S10
G0 X127.2491 Y47.2980
M03 S70
G1 X126.6631 Y46.6797
G1 X126.4974 Y47.3741
G1 X127.2491 Y47.2980
M05 S10
G0 X123.9583 Y46.5992
M03 S70
G1 X124.2188 Y46.4844
G1 X124.4792 Y46.2767
G1 X123.7630 Y45.9051
G1 X122.4786 Y45.7118
G1 X122.0551 Y46.0753
G1 X122.6666 Y46.4811
G1 X123.3007 Y46.6040
G1 X123.9583 Y46.5992
M05 S10
G0 X125.7006 Y46.4720
M03 S70
G1 X125.9797 Y45.9450
G1 X125.0000 Y46.5122
G1 X125.7006 Y46.4720
M05 S10
G0 X160.3136 Y46.1643
M03 S70
G1 X160.0476 Y46.6495
G1 X160.3613 Y46.6506
G1 X160.3136 Y46.1643
M05 S10
G0 X125.3906 Y45.5729
M03 S70
G1 X124.9693 Y45.3125
G1 X124.8698 Y45.5729
G1 X125.2912 Y45.8333
G1 X125.3906 Y45.5729
M05 S10
G0 X179.6224 Y45.5078
M03 S70
G1 X179.2101 Y45.1497
G1 X178.7569 Y45.0846
G1 X179.4535 Y43.5547
G1 X179.7092 Y42.5750
G1 X178.1250 Y45.4916
G1 X178.9280 Y45.8333
G1 X179.6224 Y45.5078
M05 S10
G0 X177.3438 Y43.9207
M03 S70
G1 X176.4992 Y43.7014
G1 X175.3650 Y41.1754
G1 X175.7925 Y40.2344
G1 X175.2660 Y40.8492
G1 X175.5482 Y44.3924
G1 X176.3567 Y45.3133
G1 X176.8502 Y44.6859
G1 X177.3438 Y43.9207
M05 S10
G0 X180.9896 Y44.9372
M03 S70
G1 X180.7150 Y44.3923
G1 X180.8512 Y43.5957
G1 X180.4776 Y43.3487
G1 X180.3362 Y44.5206
G1 X180.9896 Y44.9372
M05 S10
G0 X125.7813 Y44.9372
M03 S70
G1 X125.5208 Y44.6615
G1 X125.2604 Y44.7763
G1 X125.5208 Y45.0521
G1 X125.7813 Y44.9372
M05 S10
G0 X117.4479 Y44.3857
M03 S70
G1 X117.1833 Y44.1433
G1 X117.0684 Y44.5492
G1 X117.4479 Y44.3857
M05 S10
G0 X122.2656 Y44.5312
M03 S70
G1 X122.5414 Y44.2708
G1 X122.6563 Y44.5312
G1 X122.3805 Y44.7917
G1 X122.2656 Y44.5312
M05 S10
G0 X183.5039 Y43.3481
M03 S70
G1 X183.5318 Y42.8200
G1 X182.1612 Y43.4891
G1 X183.5039 Y43.3481
M05 S10
G0 X124.2188 Y43.3747
M03 S70
G1 X123.9583 Y43.0990
G1 X123.6979 Y43.2138
G1 X123.9583 Y43.4896
G1 X124.2188 Y43.3747
M05 S10
G0 X122.9117 Y42.8326
M03 S70
G1 X123.0100 Y42.6000
G1 X123.1480 Y42.0393
G1 X122.3998 Y42.9036
G1 X122.8183 Y43.2292
G1 X122.9117 Y42.8326
M05 S10
G0 X182.0897 Y42.2526
M03 S70
G1 X183.2336 Y39.9176
G1 X181.8524 Y41.0076
G1 X181.2018 Y41.9271
G1 X180.9896 Y42.3177
G1 X182.0897 Y42.2526
M05 S10
G0 X117.5900 Y41.5618
M03 S70
G1 X117.5969 Y41.0589
G1 X116.9271 Y41.5799
G1 X117.5900 Y41.5618
M05 S10
G0 X119.2708 Y41.2760
M03 S70
G1 X119.5313 Y40.8854
G1 X119.7917 Y41.2760
G1 X119.5313 Y41.6667
G1 X119.2708 Y41.2760
M05 S10
G0 X120.5876 Y41.4153
M03 S70
G1 X120.8530 Y40.3646
G1 X121.0060 Y40.7384
G1 X121.1607 Y41.2115
G1 X121.1987 Y41.4716
G1 X120.5876 Y41.4153
M05 S10
G0 X180.7292 Y41.4062
M03 S70
G1 X180.6143 Y41.1458
G1 X180.3385 Y41.4062
G1 X180.4534 Y41.6667
G1 X180.7292 Y41.4062
M05 S10
G0 X116.6667 Y40.8854
M03 S70
G1 X116.5518 Y40.6250
G1 X116.2760 Y40.8854
G1 X116.3909 Y41.1458
G1 X116.6667 Y40.8854
M05 S10
G0 X180.2083 Y40.6274
M03 S70
G1 X181.1166 Y39.7810
G1 X181.0547 Y38.8049
G1 X178.1250 Y39.3266
G1 X179.3120 Y39.5589
G1 X179.8829 Y39.3229
G1 X179.8024 Y39.7053
G1 X179.6503 Y40.0959
G1 X179.8537 Y40.4948
G1 X179.9561 Y40.8854
G1 X180.2083 Y40.6274
M05 S10
G0 X117.7083 Y40.1042
M03 S70
G1 X117.9688 Y39.8438
G1 X118.2292 Y40.1042
G1 X117.9688 Y40.3646
G1 X117.7083 Y40.1042
M05 S10
G0 X118.2292 Y39.0625
M03 S70
G1 X118.5050 Y38.8021
G1 X118.6198 Y39.0625
G1 X118.3440 Y39.3229
G1 X118.2292 Y39.0625
M05 S10
G0 X121.4844 Y38.5417
M03 S70
G1 X121.0133 Y38.2852
G1 X121.0938 Y38.5417
G1 X121.4844 Y38.5417
M05 S10
G0 X118.2292 Y37.8753
M03 S70
G1 X118.4938 Y37.6328
G1 X118.6087 Y38.0388
G1 X118.2292 Y37.8753
M05 S10
G0 X160.0260 Y34.9138
M03 S70
G1 X157.4748 Y33.4386
G1 X157.4097 Y32.8125
G1 X157.8125 Y32.5521
G1 X162.0926 Y32.6585
G1 X162.7961 Y34.6581
G1 X160.0260 Y34.9138
M05 S10
G0 X161.5838 Y33.8618
M03 S70
G1 X160.1023 Y33.4084
G1 X160.4167 Y33.8080
G1 X161.5838 Y33.8618
M05 S10
G0 X159.1170 Y33.4664
M03 S70
G1 X158.5600 Y33.2240
G1 X159.0316 Y33.8542
G1 X159.1170 Y33.4664
M05 S10
G0 X179.8420 Y30.9035
M03 S70
G1 X179.3456 Y25.4505
G1 X175.7113 Y20.9935
G1 X171.8617 Y20.0066
G1 X164.7266 Y21.1365
G1 X164.7842 Y21.3542
G1 X167.0128 Y22.4914
G1 X171.1219 Y23.7690
G1 X176.1631 Y25.2876
G1 X177.4724 Y29.5272
G1 X178.0189 Y32.4395
G1 X179.8420 Y30.9035
M05 S10
G0 X162.5698 Y32.1152
M03 S70
G1 X161.6311 Y31.1198
G1 X159.5265 Y31.1296
G1 X156.8359 Y31.3553
G1 X156.9010 Y30.7227
G1 X158.2136 Y30.2108
G1 X158.5629 Y29.3644
G1 X157.7712 Y28.4358
G1 X158.3176 Y27.7017
G1 X159.5049 Y27.6047
G1 X159.3750 Y27.3438
G1 X159.2628 Y27.0542
G1 X163.1498 Y27.6465
G1 X165.9825 Y31.7390
G1 X165.1765 Y32.1032
G1 X164.8893 Y32.4516
G1 X164.2413 Y33.0267
G1 X162.5698 Y32.1152
M05 S10
G0 X173.6979 Y32.1336
M03 S70
G1 X173.3073 Y32.0312
G1 X172.9167 Y32.2835
G1 X173.3073 Y32.3858
G1 X173.6979 Y32.1336
M05 S10
G0 X171.7325 Y31.4686
M03 S70
G1 X172.1183 Y30.7292
G1 X170.8333 Y31.5196
G1 X171.7325 Y31.4686
M05 S10
G0 X163.5168 Y29.4117
M03 S70
G1 X162.9404 Y29.3466
G1 X163.0457 Y29.7029
G1 X163.6221 Y29.7680
G1 X163.5168 Y29.4117
M05 S10
G0 X164.3074 Y29.0533
M03 S70
G1 X159.8958 Y27.5813
G1 X160.5315 Y27.8646
G1 X161.3324 Y28.1319
G1 X161.9337 Y28.3272
G1 X162.3321 Y28.7201
G1 X162.6511 Y28.8889
G1 X163.7300 Y29.1190
G1 X164.3074 Y29.0533
M05 S10
G0 X176.3722 Y26.8643
M03 S70
G1 X173.8281 Y25.1406
G1 X173.0469 Y24.9972
G1 X173.8607 Y25.3767
G1 X176.5077 Y28.2233
G1 X176.6870 Y29.0365
G1 X176.7761 Y28.2805
G1 X176.3722 Y26.8643
M05 S10
G0 X127.1618 Y25.7837
M03 S70
G1 X124.2324 Y22.3145
G1 X124.8380 Y17.7520
G1 X127.5725 Y16.9680
G1 X131.3677 Y17.1479
G1 X138.2915 Y20.8525
G1 X134.9391 Y22.8158
G1 X130.9500 Y24.6094
G1 X127.1618 Y25.7837
M05 S10
$H
